Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44f6720[sock_has_perm:bb||] <: CE0x4580f30[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x45826f0[GLOBAL:task_sid||*Constant*] <: CE0x4580f30[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x4542c00[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x4543a40[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4542c00[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4543a40[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x45433f0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x450f190[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x450fb90[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x450fd10[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x450fb90[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x450fd10[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x4510c50[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450fb90[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6720[sock_has_perm:bb||] <: CE0x452cf90[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x45433f0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x452cf90[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x44f6720[sock_has_perm:bb||] <: CE0x450d9a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x45433f0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x450d9a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x45110b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4511a80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x452cf90[sock_has_perm:if.then||] <: CE0x4511a80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x452cf90[sock_has_perm:if.then||] <: CE0x4507570[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45110b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452cf90[sock_has_perm:if.then||] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x44f2ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4513dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x44f2ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x44f35c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4513dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x456eb20[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x456ee30[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x456eb20[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x456ee30[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x45720e0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4573140[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4572bc0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x45776f0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4577a10[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x45776f0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x4577a10[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4577f50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4577f50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x45831c0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x4583d00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4583800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4583d00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x4585ea0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4585cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4585cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x4587450[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x44f5760[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x4587d20[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x4596400[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x45965d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x453ea70[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x450d840[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x4528820[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x458f390[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x458d360[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x458f580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x458d360[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x454a030[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4580f30[task_sid:entry||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458f580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4587d20[task_sid:bb||] <: CE0x4540af0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x458b0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4540af0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x44ff490[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458b0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4587d20[task_sid:bb||] <: CE0x450ec60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x458c200[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x450edd0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4588450[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x4588450[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4587d20[task_sid:bb||] <: CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x458fbe0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458f390[task_sid:do.body||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458f390[task_sid:do.body||] <: CE0x45965d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x45965d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x458f390[task_sid:do.body||] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4591bd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x4529860[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x450d590[task_sid:if.then||] <: CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457ea40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450d590[task_sid:if.then||] <: CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450d590[task_sid:if.then||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457ea40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450d590[task_sid:if.then||] <: CE0x4590600[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4591bd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4590600[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450d590[task_sid:if.then||] <: CE0x45804b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4528820[task_sid:if.end||] <: CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459b650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4528820[task_sid:if.end||] <: CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4528820[task_sid:if.end||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459b650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450d840[task_sid:do.end||] <: CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450d840[task_sid:do.end||] <: CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450d840[task_sid:do.end||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4596400[task_sid:do.body5||] <: CE0x459d130[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459db40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x459d130[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4596400[task_sid:do.body5||] <: CE0x459dbb0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4596400[task_sid:do.body5||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459db40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453ea70[task_sid:do.end6||] <: CE0x459e240[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459e450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x459e240[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x453ea70[task_sid:do.end6||] <: CE0x459e4c0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
