Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x49356f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4938530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4938530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x48ec880[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x4947280[i1_true||*Constant*] <: CE0x48ec880[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4947d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4947d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x49353e0[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b280[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x49353e0[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x49494c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48cab00[selinux_inode_getsecurity:if.end6||] <: CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4946510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48cab00[selinux_inode_getsecurity:if.end6||] <: CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48cab00[selinux_inode_getsecurity:if.end6||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x494a180[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x493a170[get_current:entry||] ;  [ConsDebugTag-10]
CE0x49399f0[GLOBAL:get_current||*Constant*] <: CE0x493a170[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x493ada0[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x493b460[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x493ada0[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x493b460[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x4930fb0[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x4931a60[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x49317e0[GLOBAL:selinux_capable||*Constant*] <: CE0x4931a60[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x4933eb0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x4959110[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x4958d40[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x495a1e0[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4958d40[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x495a1e0[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x495a7d0[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4958d40[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x65a5870[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-10]
CE0x4933eb0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x65a5870[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-10]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x48de970[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-10]
CE0x4933eb0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x48de970[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-10]
CE0x495b270[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x495ad70[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495ad70[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495ba60[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x495b270[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495cc30[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x495cc30[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] <: CE0x4964ca0[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x4964ca0[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x496a370[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x496a370[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x496a370[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x495d690[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4969a90[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4937400[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x4969a90[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4937820[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4937400[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4965bc0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4965fb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4965bc0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x4965fb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x496db30[GLOBAL:security_sid_to_context||*Constant*] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x496db30[GLOBAL:security_sid_to_context||*Constant*] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x496db30[GLOBAL:security_sid_to_context||*Constant*] <: CE0x4966730[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x496e060[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x4966fe0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x4967b80[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x4967880[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x4967b80[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x4967880[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x496c560[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4967b80[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48d10e0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x48d10e0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48ccb20[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x496e9c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x48ccb20[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x48ccb20[selinux_inode_getsecurity:if.then16||] <: CE0x496cac0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x496cfc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x496cac0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48ccb20[selinux_inode_getsecurity:if.then16||] <: CE0x496a910[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48ccb20[selinux_inode_getsecurity:if.then16||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496cfc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x496b390[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x496b390[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x496b780[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x496f9d0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x496f960[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x49703c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x496f960[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x49703c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x49709b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496f960[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x496b780[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x496b780[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x4971450[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x4970f50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x4970f50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x4971c40[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4971450[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x4972af0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x4972af0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4972ee0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x4973950[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x4973950[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4973cf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4973cf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x4975950[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] <: CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4976520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] <: CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
