Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3de20[current_sid:_do.body||] <: CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59f6070[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3de20[current_sid:_do.body||] <: CE0x59f6070[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a39f50[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a39020[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a39020[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a392a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a392a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a3af20[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3a490[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5a3af20[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a1a940[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a1b3a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a196c0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a196c0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a12650[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a12650[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a0a600[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a196c0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1a940[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a1a940[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5a392a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a392a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a0ab80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a19eb0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a392a0[current_sid:_land.lhs.true2||] <: CE0x5a19eb0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a392a0[current_sid:_land.lhs.true2||] <: CE0x5a02970[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a0ab80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a392a0[current_sid:_land.lhs.true2||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a02e70[i1_true||*Constant*] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a392a0[current_sid:_land.lhs.true2||] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a03340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a037b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a037b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a03d70[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a03340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a3b170[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3a490[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5a3b170[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a200b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a15080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a15450[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3e0d0[current_sid:_if.end||] <: CE0x5a15450[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3e0d0[current_sid:_if.end||] <: CE0x5a13c40[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a15080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3e0d0[current_sid:_if.end||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a14160[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a15cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a14160[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a16250[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a15cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a30540[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a30ed0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5a30ad0[GLOBAL:_get_current||*Constant*] <: CE0x5a30ed0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a318b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a31f80[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a318b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5a31f80[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a32870[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a32e70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a32870[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5a32e70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a33310[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a33d60[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a34fd0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5a33d60[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5a34fd0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x5a06300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a33cf0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a4eea0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a396a0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a63c00[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a64a10[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a64cc0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a070e0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a63250[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a19440[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a63500[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a19440[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a5abd0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a63500[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a5bed0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a59dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a5bed0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a4d1c0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a398a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a4a1c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a50d80[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a4b480[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5a50d80[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a5b630[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a33cf0[task_sid:_bb||] <: CE0x5a4dd10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5b630[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5a4dd10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a4ccb0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a50590[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a5a450[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a5d510[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5d510[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5a5e1b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a5e1b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a5d610[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5d510[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a50590[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5a4eea0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a4eea0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a50590[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5a396a0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x5a396a0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a50590[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a63c00[task_sid:_do.body||] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a62cf0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64480[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a62cf0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a652d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a3d3b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x59efdc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59efdc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5a362d0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a362d0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a60400[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59efdc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x5a396a0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a652d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a396a0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4eea0[task_sid:_land.lhs.true||] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a652d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a6b4f0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a610a0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a4bdc0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a021c0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a021c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a02680[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a02680[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a5ea40[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a021c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a396a0[task_sid:_land.lhs.true2||] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a610a0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x59f53a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59f53a0[task_sid:_if.then||] <: CE0x5a4f950[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5ef60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a4f950[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59f53a0[task_sid:_if.then||] <: CE0x5a4e360[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59f53a0[task_sid:_if.then||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5ef60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f53a0[task_sid:_if.then||] <: CE0x5a66de0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64480[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a66de0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f53a0[task_sid:_if.then||] <: CE0x5a4e7c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a070e0[task_sid:_if.end||] <: CE0x5a51790[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a53890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a51790[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a070e0[task_sid:_if.end||] <: CE0x5a51ca0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a070e0[task_sid:_if.end||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a53890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a52100[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64a10[task_sid:_do.end||] <: CE0x5a52100[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64a10[task_sid:_do.end||] <: CE0x5a52970[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
