Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_15||*Constant*i32_44||*Constant*i32_2||*Constant*i32_24||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d6d230[selinux_socket_connect:entry|||*SummSource*] <: CE0x3d558c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3f919b0[__preempt_count_add:tmp2||] <: CE0x3f91a90[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3f919b0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f919b0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3f5d230[__preempt_count_add:tmp3|||*SummSource*] <: CE0x3f5d140[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x3f5d140[__preempt_count_add:tmp3||] <: CE0x3f517a0[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59b70[i64_1||*Constant*] <: CE0x3f5d140[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3f919b0[__preempt_count_add:tmp2||] <: CE0x3f5d140[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3f5d140[__preempt_count_add:tmp3||] <: CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f53090[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f518e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f518e0[_call_void_mcount()_#3||] <: CE0x3f53190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f57ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3f94910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f94910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3f57c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e22eb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3e22e40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3e22e40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3f8c270[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e22e40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f94910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3e22e40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f8b9b0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f59710[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f59710[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3f59800[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e22e40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3f59710[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f59b70[i64_1||*Constant*] <: CE0x3f59710[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f59710[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8bf40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f8bed0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f8bed0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x3f8c130[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66b10[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x3f669a0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x3f669a0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x3f2de80[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3d5e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f8c1a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f8c1a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x3f3d730[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f47c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f47c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f47c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3f47e00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f920[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3f3e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3f3e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3e2f990[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f47c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3f3e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f3e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f58e40[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3e2fd10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3e2fd10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3f58fd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3e2fd10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f59b70[i64_1||*Constant*] <: CE0x3e2fd10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3e2fd10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3f8cb70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f94360[__preempt_count_sub:bb|||*SummSource*] <: CE0x3f942f0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x3f942f0[__preempt_count_sub:bb||] <: CE0x3f94540[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40b20[__preempt_count_sub:do.body|||*SummSource*] <: CE0x3f94700[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x3f94700[__preempt_count_sub:do.body||] <: CE0x3f94840[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3f2c0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x3f3ea10[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x3f3ea10[__preempt_count_sub:do.end||] <: CE0x3f8d830[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8da90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f8d8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8d8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3f8df10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f538c0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x3f943d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x3f943d0[__preempt_count_sub:tmp||] <: CE0x3f536b0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8d8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3f943d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f943d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x52148c0[i64_1||*Constant*|*SummSource*] <: CE0x3f53720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f53720[i64_1||*Constant*] <: CE0x3d71880[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9fed0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x3f9fe60[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x3f9fe60[__preempt_count_sub:tmp1||] <: CE0x3f997e0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53720[i64_1||*Constant*] <: CE0x3f9fe60[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3f943d0[__preempt_count_sub:tmp||] <: CE0x3f9fe60[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3f9fe60[__preempt_count_sub:tmp1||] <: CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e21010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f9f510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9f510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3f57970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58770[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x3f58700[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x3f58700[__preempt_count_sub:tmp2||] <: CE0x3f3f800[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f58700[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3f9f510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3f58700[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3f593a0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x3f592e0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x3f592e0[__preempt_count_sub:tmp3||] <: CE0x3f8bbf0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53720[i64_1||*Constant*] <: CE0x3f592e0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3f58700[__preempt_count_sub:tmp2||] <: CE0x3f592e0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3f592e0[__preempt_count_sub:tmp3||] <: CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8b6f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f8bcb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f8bcb0[_call_void_mcount()_#3||] <: CE0x3e21620[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e21890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3e216e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e216e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3e21a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e1d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f8e160[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f8e160[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3f407c0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e216e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f8e160[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f8e160[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3e2b890[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f9fc50[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f9fc50[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3e2ba10[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53720[i64_1||*Constant*] <: CE0x3f9fc50[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f8e160[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3f9fc50[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f9fc50[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d75250[i32_0||*Constant*|*SummSource*] <: CE0x3e2bf60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2bf60[i32_0||*Constant*] <: CE0x3d752c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f50670[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3e2bfd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3e2bfd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x3f5e9b0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2bf60[i32_0||*Constant*] <: CE0x3e2bfd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f29550[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x3e2bfd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f5eb70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f50830[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f50830[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x3ed6fb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66b10[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x3f57e20[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x3f57e20[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x3f2de80[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3d5e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3ed7160[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3ed7160[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x3f3d730[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f680e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f58070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f58070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f68250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8b240[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x3f681e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x3f681e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x3f8b2b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f681e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f681e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f40520[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x3f40360[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x3f40360[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x3f406a0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53720[i64_1||*Constant*] <: CE0x3f40360[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f681e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x3f40360[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f40360[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x3f94440[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d8de80[selinux_socket_connect:if.end55||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d69700[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d6dd60[selinux_socket_connect:if.else||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d6f0a0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d717d0[selinux_socket_connect:out||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d8ddf0[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d6d1a0[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d77e50[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d79330[selinux_socket_connect:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d6d640[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d6e700[selinux_socket_connect:if.then8||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d54a20[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d7a460[selinux_socket_connect:return||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d79ff0[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x500e4d0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d75050[selinux_socket_connect:cleanup||] ;  [ConsDebugTag-10]
