Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49bd530[selinux_sem_associate:entry|||*SummSource*] <: CE0x49bad30[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49d3040[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x49d3b50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49d3cc0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49e2ed0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49e3cc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49e2ed0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49c1730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49be020[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x4a0bd90[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x4a0bb00[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49ece20[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x4a0b2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49e9590[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a0b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49e9590[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49c4fa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49deda0[current_sid:entry||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49be020[current_sid:bb||] <: CE0x49c7e50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a09580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49c7e50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49be020[current_sid:bb||] <: CE0x49e9db0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49be020[current_sid:bb||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a09580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49be020[current_sid:bb||] <: CE0x4a02390[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49e1a10[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a0b2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a0bb00[current_sid:do.body||] <: CE0x4a0b2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49cf3f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49d5280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d71a0[current_sid:land.lhs.true2||] <: CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d71a0[current_sid:land.lhs.true2||] <: CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d5280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d71a0[current_sid:land.lhs.true2||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49be380[i1_true||*Constant*] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49d71a0[current_sid:land.lhs.true2||] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49b9360[current_sid:if.then||] <: CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b9360[current_sid:if.then||] <: CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b9360[current_sid:if.then||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b9360[current_sid:if.then||] <: CE0x49d4320[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cf3f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49d4320[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b9360[current_sid:if.then||] <: CE0x49eb010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ece20[current_sid:if.end||] <: CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49f0590[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ece20[current_sid:if.end||] <: CE0x49f0c50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ece20[current_sid:if.end||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f13f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49f10a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49f1960[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f13f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a04260[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e8840[GLOBAL:get_current||*Constant*] <: CE0x49e8d90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49e8d90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49cdb60[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a0d230[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0d9a0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a0ddd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a0e0c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0ea90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a100b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49deeb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49e8d90[get_current:entry||] <: CE0x4a0c7a0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x49e8d90[get_current:entry||] <: CE0x4a2e6c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a10790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a2e6c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49e8d90[get_current:entry||] <: CE0x49ca8d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49e8d90[get_current:entry||] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a10790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cad40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a20880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a20880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a02950[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49cad40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a0fdc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a33d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a0b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a0c7a0[get_current:bb||] <: CE0x4a1c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49d6b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a0b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a0c7a0[get_current:bb||] <: CE0x49cdbd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a0c7a0[get_current:bb||] <: CE0x49c8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52d39f0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42b0fe0[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42b1050[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42b1140[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b96b0[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9750[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9840[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9930[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc3c0[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc600[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc750[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2990[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2a30[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2b20[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2c10[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2d00[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3ba0[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3d40[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3e70[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c4050[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c41f0[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c57a0[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c5890[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c5980[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c5a70[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c66c0[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c67e0[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c9420[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c9500[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c9630[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c9760[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:2]
