Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d8ce30[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x3d6c480[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dcb060[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3dca4d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x3dcb060[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3dcb770[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x3dcb610[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x3dcb610[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x3dcb910[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da29e0[i64_1||*Constant*] <: CE0x3dcb610[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3dcb060[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x3dcb610[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3dcb610[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dca710[selinux_xfrm_delete:retval.0||] <: CE0x3db2400[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x3dcbc20[get_current227:bb|||*SummSource*] <: CE0x3dcb5a0[get_current227:bb||] ;  [ConsDebugTag-9]
CE0x3dcb5a0[get_current227:bb||] <: CE0x3dcbc90[get_current227:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcbda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e031d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e031d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x3dcc2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e19530[get_current227:tmp|||*SummSource*] <: CE0x3e04370[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x3e04370[get_current227:tmp||] <: CE0x3e269c0[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e031d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x3e04370[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x3e194c0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e04370[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x3d703a0[i64_1||*Constant*|*SummSource*] <: CE0x3e26a30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e26a30[i64_1||*Constant*] <: CE0x3d70be0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db85e0[get_current227:tmp1|||*SummSource*] <: CE0x3db8570[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x3db8570[get_current227:tmp1||] <: CE0x3d7c120[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04370[get_current227:tmp||] <: CE0x3db8570[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x3e26a30[i64_1||*Constant*] <: CE0x3db8570[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x3db8570[get_current227:tmp1||] <: CE0x3e194c0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7af80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d7bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d7bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x3df50a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df5930[get_current227:tmp2|||*SummSource*] <: CE0x3dfa200[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x3dfa200[get_current227:tmp2||] <: CE0x3df59a0[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x3dfa200[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x3e194c0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dfa200[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x3e19fa0[get_current227:tmp3|||*SummSource*] <: CE0x3df5ab0[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x3df5ab0[get_current227:tmp3||] <: CE0x3e1a070[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfa200[get_current227:tmp2||] <: CE0x3df5ab0[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x3e26a30[i64_1||*Constant*] <: CE0x3df5ab0[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x3df5ab0[get_current227:tmp3||] <: CE0x3e194c0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da1fc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e1a180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e1a180[_call_void_mcount()_#3||] <: CE0x3da2090[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd7d20[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3da21a0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3da21a0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3dd7dc0[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcc5e0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3dd7eb0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3dd7eb0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3dcc6c0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8cf0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x3db89b0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x3db89b0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3db8fa0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d94390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3da21a0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3db89b0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3da21a0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d94390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3d94390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x3db89b0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3d94390[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x3da21a0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d93ab0[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3d6c480[selinux_xfrm_state_delete:entry||] <: CE0x3d733c0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-10]
CE0x3d6c480[selinux_xfrm_state_delete:entry||] <: CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d70ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d6c480[selinux_xfrm_state_delete:entry||] <: CE0x3d89610[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3d6c480[selinux_xfrm_state_delete:entry||] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d70ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3d7c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d937e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d8c4d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d7c030[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x3d87890[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3da02f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3db21d0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x3db1e80[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x3db21d0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3da46c0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d991e0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d9e070[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d9e1c0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d8a5b0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d88a10[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d88bf0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d78ba0[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x3d8f070[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x3d89fa0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d89fa0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3da26c0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3d8f070[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db21d0[selinux_xfrm_delete:entry||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d78ba0[selinux_xfrm_delete:bb||] <: CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3dd8dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x3d9c3d0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3d78ba0[selinux_xfrm_delete:bb||] <: CE0x3d7a020[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3d78ba0[selinux_xfrm_delete:bb||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd8dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d78ba0[selinux_xfrm_delete:bb||] <: CE0x3d96310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3da16a0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d99610[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d777c0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d777c0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x3d77b10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d77b10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d74b40[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d777c0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d88bf0[selinux_xfrm_delete:do.body||] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3da1bb0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d7b0e0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d99d30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x3d7b0e0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d7ff90[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3da4070[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d9a230[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d9a510[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d9a230[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x3d9a510[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d9aad0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9a230[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3d7ff90[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3d7a780[selinux_xfrm_delete:land.lhs.true||] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d7ff90[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3d9b8c0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3da3f70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x3d9b8c0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3d9be40[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da3f70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7aaa0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3d9b640[i1_true||*Constant*] <: CE0x3d8a460[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3d80770[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x3d80ba0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d8a460[selinux_xfrm_delete:if.then||] <: CE0x3d80ba0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d8a460[selinux_xfrm_delete:if.then||] <: CE0x3d81060[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3d80770[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8a460[selinux_xfrm_delete:if.then||] <: CE0x3d7d350[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8a460[selinux_xfrm_delete:if.then||] <: CE0x3d98a00[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d99d30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x3d98a00[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
