Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bd6d10[selinux_sem_associate:entry|||*SummSource*] <: CE0x4bd46f0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bda440[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x4bfbe90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bed000[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4bedb10[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bedc80[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bd14b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4bf9700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4bd14b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bec380[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bd76e0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bd8fb0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bf01a0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bf35a0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4be1790[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bddb30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4be1ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4bddb30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bd3260[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4bd3e90[current_sid:entry||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf01a0[current_sid:bb||] <: CE0x4bfb210[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c244e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4bfb210[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf01a0[current_sid:bb||] <: CE0x4be5e20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4bf01a0[current_sid:bb||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c244e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf01a0[current_sid:bb||] <: CE0x4be6140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4c238f0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4be1790[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4be1790[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c09b80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bd8cf0[current_sid:land.lhs.true2||] <: CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0ab60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8cf0[current_sid:land.lhs.true2||] <: CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8cf0[current_sid:land.lhs.true2||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0ab60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd8cf0[current_sid:land.lhs.true2||] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c07190[i1_true||*Constant*] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c22400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c22400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4c0b8c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c09b80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c0b8c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4bfcf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd76e0[current_sid:if.end||] <: CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4c1b350[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd76e0[current_sid:if.end||] <: CE0x4c28d20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd76e0[current_sid:if.end||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c1af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c29550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4c29200[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c29ac0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c29550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c265f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4be2030[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4c021e0[GLOBAL:get_current||*Constant*] <: CE0x4be2030[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c092c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4c2a210[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c1cac0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4c1cef0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c1d1e0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4c1dbb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4c1f1d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4bf6d40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4be2030[get_current:entry||] <: CE0x4bf43e0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4be2030[get_current:entry||] <: CE0x4c5be20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c1f950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c5be20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4be2030[get_current:entry||] <: CE0x4c21510[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4be2030[get_current:entry||] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c1f950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be4160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c35100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf43e0[get_current:bb||] <: CE0x4c35100[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4bf43e0[get_current:bb||] <: CE0x4c3a220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4be4160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf43e0[get_current:bb||] <: CE0x4c5be90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf43e0[get_current:bb||] <: CE0x4c09970[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bf43e0[get_current:bb||] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4bf43e0[get_current:bb||] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c23ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c35b30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4bf43e0[get_current:bb||] <: CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c23ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c5e5c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c09330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4bf43e0[get_current:bb||] <: CE0x4be24a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf3980[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d3fe0[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4080[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44d4120[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdc630[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdc6f0[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdc7e0[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdc8d0[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdc9c0[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdcab0[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdec50[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bded80[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdeeb0[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdefe0[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bdf240[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be0c30[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be0d30[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be0e60[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be0f90[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be10c0[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3580[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3620[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3710[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3800[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be38f0[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3ea0[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be3f60[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be4ed0[80:_i32,_112:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be5070[80:_i32,_112:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
